NOTE  60 1.0 beat1
    0.0   mnote 12 100 ""0.0.74"" 16
    0.11349693   mnote 56 55 ""0.0.337"" 1
    0.0   mnote 65 55 ""0.0.337"" 1
    0.0   mnote 61 55 ""0.0.337"" 1
    0.0   mnote 70 55 ""0.0.337"" 1
    0.0   mnote 34 105 ""0.0.181"" 1
    0.018404909   mnote 46 55 ""0.0.328"" 1
    0.021472393   mnote 5 101 ""0.0.589"" 15
    0.0   mnote 5 101 ""0.0.333"" 16
    0.43251532   mnote 34 74 ""0.0.106"" 1
    0.08895706   mnote 73 113 ""0.0.199"" 2
NOTE  60 1.0 beat5
    0.0   mnote 12 100 ""0.0.74"" 16
    0.12576688   mnote 46 93 ""0.0.308"" 1
    0.027607363   mnote 10 101 ""0.0.589"" 15
    0.0   mnote 10 101 ""0.0.333"" 16
    0.46932516   mnote 70 114 ""0.0.153"" 2
NOTE  60 1.0 beat6
    0.0   mnote 12 100 ""0.0.74"" 16
    0.061349694   mnote 65 106 ""0.0.191"" 2
    0.058282208   mnote 46 92 ""0.0.255"" 1
    0.006134969   mnote 46 55 ""0.0.333"" 1
    0.027607363   mnote 10 101 ""0.0.589"" 15
    0.0   mnote 10 101 ""0.0.333"" 16
    0.43558282   mnote 61 103 ""0.0.153"" 2
    0.021472393   mnote 34 85 ""0.0.87"" 1
    0.006134969   mnote 57 55 ""0.0.97"" 1
    0.0   mnote 65 55 ""0.0.97"" 1
    0.0   mnote 61 55 ""0.0.97"" 1
    0.0   mnote 60 55 ""0.0.97"" 1
    0.22699386   mnote 75 120 ""0.0.222"" 2
NOTE  60 1.0 beat7
    0.0   mnote 12 100 ""0.0.74"" 16
    0.116564416   mnote 63 55 ""0.0.664"" 1
    0.0   mnote 59 55 ""0.0.448"" 1
    0.0   mnote 56 55 ""0.0.448"" 1
    0.0   mnote 52 55 ""0.0.448"" 1
    0.0   mnote 37 94 ""0.0.396"" 1
    0.021472393   mnote 49 55 ""0.0.437"" 1
    0.015337423   mnote 10 101 ""0.0.589"" 15
    0.0   mnote 10 101 ""0.0.333"" 16
    0.73006136   mnote 72 97 ""0.0.100"" 2
NOTE  60 1.0 beat8
    0.0   mnote 12 100 ""0.0.74"" 16
    0.12576688   mnote 61 55 ""0.0.334"" 1
    0.0   mnote 58 55 ""0.0.334"" 1
    0.0   mnote 55 55 ""0.0.334"" 1
    0.0   mnote 63 55 ""0.0.334"" 1
    0.0   mnote 39 87 ""0.0.324"" 1
    0.015337423   mnote 51 55 ""0.0.327"" 1
    0.012269938   mnote 1 101 ""0.0.589"" 15
    0.0   mnote 1 101 ""0.0.333"" 16
    0.14723927   mnote 70 100 ""0.0.191"" 2
    0.5797546   mnote 68 101 ""0.0.193"" 2
NOTE  60 1.0 beat9
    0.0   mnote 12 100 ""0.0.74"" 16
    0.1380368   mnote 37 94 ""0.0.334"" 1
    0.015337423   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.1411043   mnote 67 127 ""0.0.109"" 2
    0.6779141   mnote 63 66 ""0.0.140"" 1
    0.0   mnote 66 66 ""0.0.140"" 1
    0.0   mnote 58 66 ""0.0.140"" 1
    0.0   mnote 61 66 ""0.0.140"" 1
    0.006134969   mnote 47 55 ""0.0.193"" 1
NOTE  60 1.0 beat10
    0.0   mnote 12 100 ""0.0.74"" 16
    0.14723927   mnote 35 93 ""0.0.212"" 1
    0.006134969   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.21472393   mnote 63 92 ""0.0.206"" 2
    0.26993865   mnote 23 93 ""0.0.90"" 1
    0.28834355   mnote 61 97 ""0.0.153"" 2
NOTE  60 1.0 beat11
    0.0   mnote 12 100 ""0.0.74"" 16
    0.1380368   mnote 55 55 ""0.0.337"" 1
    0.0   mnote 65 55 ""0.0.337"" 1
    0.0   mnote 62 55 ""0.0.337"" 1
    0.0   mnote 70 55 ""0.0.337"" 1
    0.0   mnote 34 93 ""0.0.212"" 1
    0.015337423   mnote 11 100 ""0.0.589"" 15
    0.0   mnote 11 100 ""0.0.333"" 16
    0.0030674846   mnote 46 55 ""0.0.330"" 1
    0.21779141   mnote 60 127 ""0.0.191"" 2
    0.25460124   mnote 22 93 ""0.0.90"" 1
    0.35889572   mnote 63 93 ""0.0.84"" 2
NOTE  60 1.0 beat12
    0.0   mnote 12 100 ""0.0.74"" 16
    0.14417178   mnote 61 56 ""0.0.1141"" 1
    0.0   mnote 72 56 ""0.0.897"" 1
    0.0   mnote 55 56 ""0.0.897"" 1
    0.0   mnote 65 56 ""0.0.897"" 1
    0.0   mnote 39 89 ""0.0.573"" 1
    0.006134969   mnote 51 59 ""0.0.894"" 1
    0.0030674846   mnote 10 100 ""0.0.589"" 15
    0.0   mnote 10 100 ""0.0.333"" 16
    0.16871166   mnote 67 127 ""0.0.184"" 2
NOTE  60 1.0 beat13
    0.0   mnote 12 100 ""0.0.74"" 16
    0.009202454   mnote 75 105 ""0.0.224"" 2
    0.14417178   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.24233128   mnote 74 81 ""0.0.183"" 2
    0.18711657   mnote 45 89 ""0.0.97"" 1
    0.39263803   mnote 70 120 ""0.0.208"" 2
NOTE  60 1.0 beat14
    0.0   mnote 12 100 ""0.0.74"" 16
    0.13190185   mnote 54 55 ""0.0.337"" 1
    0.0   mnote 63 55 ""0.0.337"" 1
    0.0   mnote 59 55 ""0.0.337"" 1
    0.0   mnote 68 55 ""0.0.337"" 1
    0.0   mnote 32 105 ""0.0.181"" 1
    0.018404909   mnote 44 55 ""0.0.328"" 1
    0.0030674846   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.23619633   mnote 68 101 ""0.0.169"" 2
    0.21472393   mnote 32 74 ""0.0.106"" 1
    0.17791412   mnote 70 95 ""0.0.115"" 2
NOTE  60 1.0 beat15
    0.0   mnote 68 103 ""0.0.183"" 2
    0.0   mnote 12 100 ""0.0.74"" 16
    0.12269939   mnote 71 52 ""0.0.334"" 1
    0.0   mnote 55 52 ""0.0.334"" 1
    0.0   mnote 64 52 ""0.0.334"" 1
    0.0   mnote 61 52 ""0.0.334"" 1
    0.0   mnote 51 55 ""0.0.334"" 1
    0.0   mnote 39 94 ""0.0.333"" 1
    0.030674847   mnote 8 101 ""0.0.589"" 15
    0.0   mnote 8 101 ""0.0.333"" 16
    0.16564417   mnote 67 127 ""0.0.168"" 2
    0.5613497   mnote 65 121 ""0.0.337"" 2
NOTE  60 1.0 beat16
    0.0   mnote 12 100 ""0.0.74"" 16
    0.107361965   mnote 51 97 ""0.0.289"" 1
    0.04601227   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.44785276   mnote 47 78 ""0.0.94"" 1
    0.18404909   mnote 72 114 ""0.0.191"" 2
    0.1595092   mnote 61 66 ""0.0.140"" 1
    0.0   mnote 64 66 ""0.0.140"" 1
    0.0   mnote 56 66 ""0.0.140"" 1
    0.0   mnote 59 66 ""0.0.140"" 1
    0.006134969   mnote 45 55 ""0.0.193"" 1
NOTE  60 1.0 beat17
    0.0   mnote 12 100 ""0.0.74"" 16
    0.11349693   mnote 68 89 ""0.0.138"" 2
    0.006134969   mnote 33 93 ""0.0.212"" 1
    0.03374233   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.31288344   mnote 65 91 ""0.0.153"" 2
    0.14417178   mnote 21 93 ""0.0.90"" 1
    0.16871166   mnote 61 85 ""0.0.160"" 2
NOTE  60 1.0 beat18
    0.0   mnote 12 100 ""0.0.74"" 16
    0.116564416   mnote 57 47 ""0.0.107"" 1
    0.0   mnote 53 47 ""0.0.107"" 1
    0.0   mnote 68 47 ""0.0.107"" 1
    0.0   mnote 51 47 ""0.0.107"" 1
    0.0   mnote 61 47 ""0.0.107"" 1
    0.0   mnote 35 80 ""0.0.442"" 1
    0.006134969   mnote 47 59 ""0.0.439"" 1
    0.030674847   mnote 9 100 ""0.0.589"" 15
    0.0   mnote 9 100 ""0.0.333"" 16
    0.082822085   mnote 60 114 ""0.0.352"" 2
    0.34662578   mnote 57 53 ""0.0.218"" 1
    0.0   mnote 53 53 ""0.0.218"" 1
    0.0   mnote 68 53 ""0.0.218"" 1
    0.0   mnote 51 53 ""0.0.218"" 1
    0.0   mnote 61 53 ""0.0.218"" 1
NOTE  60 1.0 beat19
    0.0   mnote 12 100 ""0.0.74"" 16
    0.05214724   mnote 58 98 ""0.0.283"" 2
    0.049079754   mnote 55 55 ""0.0.735"" 1
    0.0   mnote 64 55 ""0.0.735"" 1
    0.0   mnote 71 55 ""0.0.735"" 1
    0.0   mnote 40 105 ""0.0.241"" 1
    0.021472393   mnote 40 55 ""0.0.729"" 1
    0.030674847   mnote 11 102 ""0.0.589"" 15
    0.0   mnote 11 102 ""0.0.333"" 16
    0.5705522   mnote 40 74 ""0.0.141"" 1
    0.006134969   mnote 63 121 ""0.0.177"" 2
    0.107361965   mnote 53 85 ""0.0.144"" 2
NOTE  60 1.0 beat20
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09202454   mnote 28 93 ""0.0.399"" 1
    0.061349694   mnote 4 101 ""0.0.589"" 15
    0.0   mnote 4 101 ""0.0.333"" 16
    0.064417176   mnote 55 110 ""0.0.215"" 2
    0.5736196   mnote 56 101 ""0.0.137"" 2
    0.012269938   mnote 58 66 ""0.0.115"" 1
    0.0   mnote 63 66 ""0.0.115"" 1
    0.0   mnote 54 66 ""0.0.115"" 1
    0.009202454   mnote 39 55 ""0.0.110"" 1
NOTE  60 1.0 beat21
    0.0   mnote 12 100 ""0.0.74"" 16
    0.10122699   mnote 43 94 ""0.0.255"" 1
    0.05214724   mnote 4 101 ""0.0.589"" 15
    0.0   mnote 4 101 ""0.0.333"" 16
    0.064417176   mnote 58 88 ""0.0.191"" 2
    0.5337423   mnote 59 108 ""0.0.153"" 2
    0.17791412   mnote 64 66 ""0.0.140"" 1
    0.0   mnote 67 66 ""0.0.140"" 1
    0.0   mnote 59 66 ""0.0.140"" 1
    0.0   mnote 62 66 ""0.0.140"" 1
    0.006134969   mnote 48 55 ""0.0.193"" 1
NOTE  60 1.0 beat22
    0.0   mnote 12 100 ""0.0.74"" 16
    0.10429448   mnote 36 93 ""0.0.212"" 1
    0.024539877   mnote 60 127 ""0.0.215"" 2
    0.024539877   mnote 7 102 ""0.0.589"" 15
    0.0   mnote 7 102 ""0.0.333"" 16
    0.4417178   mnote 24 93 ""0.0.90"" 1
    0.19325154   mnote 62 111 ""0.0.84"" 2
NOTE  60 1.0 beat23
    0.0   mnote 12 100 ""0.0.74"" 16
    0.08895706   mnote 55 51 ""0.0.339"" 1
    0.0   mnote 52 51 ""0.0.339"" 1
    0.0   mnote 49 51 ""0.0.339"" 1
    0.0   mnote 59 51 ""0.0.339"" 1
    0.0   mnote 33 94 ""0.0.333"" 1
    0.04601227   mnote 45 55 ""0.0.317"" 1
    0.006134969   mnote 63 106 ""0.0.215"" 2
    0.012269938   mnote 0 100 ""0.0.589"" 15
    0.0   mnote 0 100 ""0.0.333"" 16
    0.6196319   mnote 64 110 ""0.0.115"" 2
NOTE  60 1.0 beat24
    0.0   mnote 12 100 ""0.0.74"" 16
    0.036809817   mnote 67 127 ""0.0.186"" 2
    0.05214724   mnote 35 87 ""0.0.252"" 1
    0.015337423   mnote 47 55 ""0.0.227"" 1
    0.049079754   mnote 9 102 ""0.0.589"" 15
    0.0   mnote 9 102 ""0.0.333"" 16
    0.42331287   mnote 55 55 ""0.0.100"" 1
    0.0   mnote 51 55 ""0.0.100"" 1
    0.0   mnote 60 55 ""0.0.100"" 1
    0.0   mnote 57 55 ""0.0.100"" 1
    0.10122699   mnote 67 127 ""0.0.146"" 2
NOTE  60 1.0 beat25
    0.0   mnote 12 100 ""0.0.74"" 16
    0.061349694   mnote 64 91 ""0.0.268"" 2
    0.015337423   mnote 40 94 ""0.0.268"" 1
    0.036809817   mnote 40 55 ""0.0.322"" 1
    0.0398773   mnote 11 102 ""0.0.589"" 15
    0.0   mnote 11 102 ""0.0.333"" 16
    0.5552147   mnote 67 127 ""0.0.107"" 2
NOTE  60 1.0 beat26
    0.0   mnote 12 100 ""0.0.74"" 16
    0.08895706   mnote 58 55 ""0.0.334"" 1
    0.0   mnote 55 55 ""0.0.334"" 1
    0.0   mnote 52 55 ""0.0.334"" 1
    0.0   mnote 60 55 ""0.0.334"" 1
    0.0   mnote 36 87 ""0.0.324"" 1
    0.015337423   mnote 48 55 ""0.0.327"" 1
    0.049079754   mnote 4 100 ""0.0.589"" 15
    0.0   mnote 4 100 ""0.0.333"" 16
    0.04601227   mnote 64 74 ""0.0.137"" 2
    0.27300614   mnote 67 127 ""0.0.115"" 2
    0.2638037   mnote 64 95 ""0.0.177"" 2
NOTE  60 1.0 beat27
    0.0   mnote 12 100 ""0.0.74"" 16
    0.0797546   mnote 59 108 ""0.0.222"" 2
    0.03374233   mnote 33 89 ""0.0.328"" 1
    0.018404909   mnote 45 55 ""0.0.321"" 1
    0.021472393   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
    0.5184049   mnote 62 106 ""0.0.131"" 2
    0.015337423   mnote 64 105 ""0.0.115"" 2
NOTE  60 1.0 beat28
    0.0   mnote 12 100 ""0.0.74"" 16
    0.055214726   mnote 59 82 ""0.0.215"" 2
    0.03374233   mnote 40 87 ""0.0.328"" 1
    0.015337423   mnote 55 60 ""0.0.321"" 1
    0.0   mnote 51 60 ""0.0.321"" 1
    0.0   mnote 54 60 ""0.0.321"" 1
    0.0   mnote 49 60 ""0.0.321"" 1
    0.0   mnote 59 60 ""0.0.321"" 1
    0.049079754   mnote 9 102 ""0.0.589"" 15
    0.0   mnote 9 102 ""0.0.333"" 16
    0.398773   mnote 62 88 ""0.0.106"" 2
    0.18404909   mnote 59 111 ""0.0.124"" 2
NOTE  60 1.0 beat29
    0.0   mnote 12 100 ""0.0.74"" 16
    0.06748466   mnote 55 93 ""0.0.215"" 2
    0.0030674846   mnote 35 87 ""0.0.252"" 1
    0.015337423   mnote 47 55 ""0.0.227"" 1
    0.06748466   mnote 9 102 ""0.0.589"" 15
    0.0   mnote 9 102 ""0.0.333"" 16
    0.40490797   mnote 55 55 ""0.0.100"" 1
    0.0   mnote 51 55 ""0.0.100"" 1
    0.0   mnote 60 55 ""0.0.100"" 1
    0.0   mnote 57 55 ""0.0.100"" 1
    0.116564416   mnote 59 111 ""0.0.184"" 2
NOTE  60 1.0 beat30
    0.0   mnote 12 100 ""0.0.74"" 16
    0.07668712   mnote 57 69 ""0.0.448"" 1
    0.0   mnote 53 69 ""0.0.448"" 1
    0.0   mnote 62 69 ""0.0.448"" 1
    0.0   mnote 48 69 ""0.0.448"" 1
    0.015337423   mnote 50 71 ""0.0.440"" 1
    0.006134969   mnote 38 80 ""0.0.437"" 1
    0.055214726   mnote 11 102 ""0.0.589"" 15
    0.0   mnote 11 102 ""0.0.333"" 16
    0.5582822   mnote 74 111 ""0.0.160"" 2
NOTE  60 1.0 beat31
    0.0   mnote 12 100 ""0.0.74"" 16
    0.07055215   mnote 40 94 ""0.0.268"" 1
    0.036809817   mnote 40 55 ""0.0.322"" 1
    0.04601227   mnote 2 101 ""0.0.589"" 15
    0.0   mnote 2 101 ""0.0.333"" 16
    0.44478527   mnote 75 106 ""0.0.436"" 2
NOTE  60 1.0 beat32
    0.0   mnote 73 40 ""0.0.130"" 2
    0.0   mnote 12 100 ""0.0.74"" 16
    0.107361965   mnote 62 55 ""0.0.321"" 1
    0.0   mnote 59 55 ""0.0.321"" 1
    0.0   mnote 56 55 ""0.0.321"" 1
    0.0   mnote 66 55 ""0.0.321"" 1
    0.0   mnote 40 92 ""0.0.268"" 1
    0.018404909   mnote 52 55 ""0.0.314"" 1
    0.027607363   mnote 4 100 ""0.0.589"" 15
    0.0   mnote 4 100 ""0.0.333"" 16
    0.5153374   mnote 72 113 ""0.0.138"" 2
NOTE  60 1.0 beat33
    0.0   mnote 12 100 ""0.0.74"" 16
    0.012269938   mnote 70 77 ""0.0.259"" 2
    0.064417176   mnote 39 87 ""0.0.252"" 1
    0.015337423   mnote 51 55 ""0.0.227"" 1
    0.061349694   mnote 4 102 ""0.0.589"" 15
    0.0   mnote 4 102 ""0.0.333"" 16
    0.41104296   mnote 59 55 ""0.0.100"" 1
    0.0   mnote 55 55 ""0.0.100"" 1
    0.0   mnote 64 55 ""0.0.100"" 1
    0.0   mnote 61 55 ""0.0.100"" 1
    0.055214726   mnote 67 127 ""0.0.68"" 2
    0.29447854   mnote 60 66 ""0.0.140"" 1
    0.0   mnote 63 66 ""0.0.140"" 1
    0.0   mnote 55 66 ""0.0.140"" 1
    0.0   mnote 58 66 ""0.0.140"" 1
    0.006134969   mnote 44 55 ""0.0.193"" 1
NOTE  60 1.0 beat34
    0.0   mnote 12 100 ""0.0.74"" 16
    0.0030674846   mnote 65 117 ""0.0.186"" 2
    0.08588957   mnote 32 93 ""0.0.212"" 1
    0.064417176   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.42638037   mnote 20 93 ""0.0.90"" 1
    0.0   mnote 63 111 ""0.0.146"" 2
NOTE  60 1.0 beat35
    0.0   mnote 12 100 ""0.0.74"" 16
    0.042944786   mnote 62 85 ""0.0.4316"" 2
    0.11042945   mnote 8 100 ""0.0.589"" 15
    0.0   mnote 8 100 ""0.0.333"" 16
    0.38957056   mnote 48 52 ""0.0.160"" 1
    0.0   mnote 48 75 ""0.0.224"" 1
    0.107361965   mnote 60 124 ""0.0.122"" 2
NOTE  60 1.0 beat36
    0.0   mnote 12 100 ""0.0.74"" 16
    0.049079754   mnote 58 93 ""0.0.306"" 2
    0.015337423   mnote 50 55 ""0.0.449"" 1
    0.0   mnote 59 55 ""0.0.449"" 1
    0.0   mnote 54 55 ""0.0.449"" 1
    0.0   mnote 35 92 ""0.0.340"" 1
    0.021472393   mnote 47 55 ""0.0.439"" 1
    0.06748466   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
    0.5214724   mnote 56 89 ""0.0.106"" 2
    0.036809817   mnote 23 85 ""0.0.115"" 1
    0.26993865   mnote 55 85 ""0.0.206"" 2
NOTE  60 1.0 beat37
    0.0   mnote 12 100 ""0.0.74"" 16
    0.058282208   mnote 56 55 ""0.0.337"" 1
    0.0   mnote 65 55 ""0.0.337"" 1
    0.0   mnote 61 55 ""0.0.337"" 1
    0.0   mnote 70 55 ""0.0.337"" 1
    0.0   mnote 34 105 ""0.0.181"" 1
    0.018404909   mnote 46 55 ""0.0.328"" 1
    0.07668712   mnote 11 101 ""0.0.589"" 15
    0.0   mnote 11 101 ""0.0.333"" 16
    0.2576687   mnote 56 82 ""0.0.200"" 2
    0.1196319   mnote 34 74 ""0.0.106"" 1
    0.25460124   mnote 55 89 ""0.0.138"" 2
NOTE  60 1.0 beat38
    0.0   mnote 12 100 ""0.0.74"" 16
    0.07055215   mnote 56 55 ""0.0.449"" 1
    0.0   mnote 65 55 ""0.0.449"" 1
    0.0   mnote 60 55 ""0.0.449"" 1
    0.0   mnote 41 92 ""0.0.340"" 1
    0.021472393   mnote 53 55 ""0.0.439"" 1
    0.030674847   mnote 53 93 ""0.0.253"" 2
    0.030674847   mnote 10 101 ""0.0.589"" 15
    0.0   mnote 10 101 ""0.0.333"" 16
    0.5644172   mnote 29 85 ""0.0.115"" 1
    0.042944786   mnote 55 121 ""0.0.153"" 2
NOTE  60 1.0 beat39
    0.0   mnote 12 100 ""0.0.74"" 16
    0.064417176   mnote 56 55 ""0.0.337"" 1
    0.0   mnote 65 55 ""0.0.337"" 1
    0.0   mnote 61 55 ""0.0.337"" 1
    0.0   mnote 70 55 ""0.0.337"" 1
    0.0   mnote 34 105 ""0.0.181"" 1
    0.018404909   mnote 46 55 ""0.0.328"" 1
    0.07055215   mnote 5 101 ""0.0.589"" 15
    0.0   mnote 5 101 ""0.0.333"" 16
    0.055214726   mnote 56 92 ""0.0.191"" 2
    0.32822084   mnote 34 74 ""0.0.106"" 1
    0.25153375   mnote 68 114 ""0.0.138"" 2
NOTE  60 1.0 beat40
    0.0   mnote 12 100 ""0.0.74"" 16
    0.061349694   mnote 61 55 ""0.0.448"" 1
    0.0   mnote 57 55 ""0.0.448"" 1
    0.0   mnote 54 55 ""0.0.448"" 1
    0.0   mnote 50 55 ""0.0.448"" 1
    0.0   mnote 35 94 ""0.0.396"" 1
    0.021472393   mnote 47 55 ""0.0.437"" 1
    0.07055215   mnote 10 101 ""0.0.589"" 15
    0.0   mnote 10 101 ""0.0.333"" 16
    0.06748466   mnote 70 88 ""0.0.199"" 2
    0.5582822   mnote 71 93 ""0.0.193"" 2
NOTE  60 1.0 beat41
    0.0   mnote 12 100 ""0.0.74"" 16
    0.064417176   mnote 56 51 ""0.0.339"" 1
    0.0   mnote 53 51 ""0.0.339"" 1
    0.0   mnote 50 51 ""0.0.339"" 1
    0.0   mnote 60 51 ""0.0.339"" 1
    0.0   mnote 34 94 ""0.0.333"" 1
    0.04601227   mnote 46 55 ""0.0.317"" 1
    0.036809817   mnote 74 106 ""0.0.222"" 2
    0.006134969   mnote 11 101 ""0.0.589"" 15
    0.0   mnote 11 101 ""0.0.333"" 16
    0.5490798   mnote 75 111 ""0.0.162"" 2
NOTE  60 1.0 beat42
    0.0   mnote 12 100 ""0.0.74"" 16
    0.073619634   mnote 46 97 ""0.0.289"" 1
    0.021472393   mnote 77 108 ""0.0.208"" 2
    0.058282208   mnote 10 102 ""0.0.589"" 15
    0.0   mnote 10 102 ""0.0.333"" 16
    0.41411042   mnote 53 59 ""0.0.102"" 1
    0.0   mnote 50 59 ""0.0.102"" 1
    0.0   mnote 60 59 ""0.0.102"" 1
    0.0   mnote 56 59 ""0.0.102"" 1
    0.10122699   mnote 79 121 ""0.0.155"" 2
NOTE  60 1.0 beat43
    0.0   mnote 12 100 ""0.0.74"" 16
    0.08895706   mnote 56 62 ""0.0.446"" 1
    0.0   mnote 55 62 ""0.0.446"" 1
    0.0   mnote 51 62 ""0.0.446"" 1
    0.0   mnote 60 62 ""0.0.446"" 1
    0.0   mnote 34 74 ""0.0.446"" 1
    0.012269938   mnote 46 63 ""0.0.439"" 1
    0.049079754   mnote 74 89 ""0.0.206"" 2
    0.0030674846   mnote 10 102 ""0.0.589"" 15
    0.0   mnote 10 102 ""0.0.333"" 16
    0.5490798   mnote 77 117 ""0.0.206"" 2
NOTE  60 1.0 beat44
    0.0   mnote 12 100 ""0.0.74"" 16
    0.0797546   mnote 39 94 ""0.0.268"" 1
    0.036809817   mnote 39 55 ""0.0.322"" 1
    0.009202454   mnote 75 78 ""0.0.208"" 2
    0.027607363   mnote 10 102 ""0.0.589"" 15
    0.0   mnote 10 102 ""0.0.333"" 16
    0.5337423   mnote 70 110 ""0.0.191"" 2
NOTE  60 1.0 beat45
    0.0   mnote 12 100 ""0.0.74"" 16
    0.06748466   mnote 63 56 ""0.0.196"" 1
    0.0   mnote 55 56 ""0.0.196"" 1
    0.0   mnote 58 56 ""0.0.196"" 1
    0.0   mnote 39 97 ""0.0.289"" 1
    0.08588957   mnote 3 100 ""0.0.589"" 15
    0.0   mnote 3 100 ""0.0.333"" 16
    0.030674847   mnote 67 127 ""0.0.138"" 2
    0.5092025   mnote 65 120 ""0.0.191"" 2
    0.20858896   mnote 63 69 ""0.0.424"" 1
    0.0   mnote 58 69 ""0.0.424"" 1
    0.0   mnote 55 69 ""0.0.424"" 1
NOTE  60 1.0 beat46
    0.0   mnote 12 100 ""0.0.74"" 16
    0.082822085   mnote 34 90 ""0.0.311"" 1
    0.018404909   mnote 63 95 ""0.0.177"" 2
    0.05214724   mnote 3 100 ""0.0.589"" 15
    0.0   mnote 3 100 ""0.0.333"" 16
    0.33128834   mnote 65 108 ""0.0.122"" 2
    0.24846626   mnote 63 88 ""0.0.177"" 2
NOTE  60 1.0 beat47
    0.0   mnote 12 100 ""0.0.74"" 16
    0.07668712   mnote 31 88 ""0.0.289"" 1
    0.03374233   mnote 62 89 ""0.0.277"" 2
    0.042944786   mnote 3 100 ""0.0.589"" 15
    0.0   mnote 3 100 ""0.0.333"" 16
    0.38957056   mnote 34 55 ""0.0.112"" 1
    0.303681   mnote 60 127 ""0.0.221"" 2
    0.07055215   mnote 60 66 ""0.0.140"" 1
    0.0   mnote 63 66 ""0.0.140"" 1
    0.0   mnote 55 66 ""0.0.140"" 1
    0.0   mnote 58 66 ""0.0.140"" 1
    0.006134969   mnote 44 55 ""0.0.193"" 1
NOTE  60 1.0 beat48
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09202454   mnote 32 93 ""0.0.212"" 1
    0.061349694   mnote 3 100 ""0.0.589"" 15
    0.0   mnote 3 100 ""0.0.333"" 16
    0.42944786   mnote 20 93 ""0.0.90"" 1
    0.11042945   mnote 60 127 ""0.0.106"" 2
    0.009202454   mnote 59 106 ""0.0.60"" 2
NOTE  60 1.0 beat49
    0.0   mnote 12 100 ""0.0.74"" 16
    0.06748466   mnote 72 100 ""0.0.168"" 2
    0.018404909   mnote 32 78 ""0.0.317"" 1
    0.06748466   mnote 8 100 ""0.0.589"" 15
    0.0   mnote 8 100 ""0.0.333"" 16
    0.2638037   mnote 67 127 ""0.0.69"" 2
    0.5184049   mnote 60 66 ""0.0.140"" 1
    0.0   mnote 63 66 ""0.0.140"" 1
    0.0   mnote 55 66 ""0.0.140"" 1
    0.0   mnote 58 66 ""0.0.140"" 1
